Park ,Plant,Latitude,Longitude,Herbivory,Notes ,HCN,Ac,Li,,,HCN,,
Rouge,1,N 43.81913°,O 079.17152°,4,1092,1,1,1,,,,,
Rouge,2,N 43.82005°,O 079.17165°,6,1093,0,1,0,,,Park,0.270833333,
Rouge,3,N 43.81979°,O 079.17294°,6,1094,0,0,0,,,Side 1,0.3125,
Rouge,4,N 43.81989°,O 079.17427°,12,1095,0,1,0,,,Side 2,0.322916667,
Rouge,5,N 43.81904°,O 079.17350°,2,1096,0,1,0,,,,,
Rouge,6,N 43.81834°,O 079.17267°,2,1097,0,0,0,,,,,
Rouge,7,N 43.81785°,O 079.17188°,0,1098,0,0,0,,,,,
Rouge,8,N 43.81817°,O 079.17060°,0,1099,0,0,1,,,,,
Rouge,9,N 43.81742°,O 079.16998°,3,1100,0,0,0,,,,,
Rouge,10,N 43.81721°,O 079.17059°,1,1101,0,0,1,,,,,
Rouge,11,N 43.81769°,O 079.16955°,0,1102,1,1,1,,,,,
Rouge,12,N 43.81742°,O 079.16864°,4,1103,1,1,1,,,,,
Rouge,13,N 43.81710°,O 079.16785°,0,1104,0,0,0,,,,,
Rouge,14,N 43.81698°,O 079.16715°,4,1105,0,1,0,,,,,
Rouge,15,N 43.81612°,O 079.16618°,45,1106,0,0,0,,,,,
Rouge,16,N 43.81556°,O 079.16660°,2,1107,0,0,0,,,Ac,,
Rouge,17,N 43.81509°,O 079.16736°,0,1108,0,1,0,,,,ac,Ac
Rouge,18,N 43.81505°,O 079.16618°,0,1109,0,0,0,,,Park ,0.58630197,0.41369803
Rouge,19,N 43.81505°,O 079.16546°,2,1110,0,1,0,,,Side 1,0.540061725,0.459938275
Rouge,20,N 43.81510°,O 079.16466°,6,1111,0,1,0,,,Side 2,0.478713554,0.521286446
Rouge,21,N 43.81275°,O 079.15678°,4,1112,0,0,0,,,,,
Rouge,22,N 43.81355°,O 079.15665°,4,1113,1,1,1,,,,,
Rouge,23,N 43.81346°,O 079.15433°,0,1114,0,0,1,,,,,
Rouge,24,N 43.81340°,O 079.15385°,0,1115,1,1,1,,,,,
Rouge,25,N 43.81337°,O 079.15356°,0,1116,0,1,0,,,,,
Rouge,26,N 43.81371°,O 079.15266°,0,1117,0,0,0,,,,,
Rouge,27,N 43.81360°,O 079.15254°,2,1118,0,1,0,,,,,
Rouge,28,N 43.81323°,O 079.15267°,0,1119,0,0,0,,,,,
Rouge,29,N 43.81242°,O 079.15390°,0,1120,1,1,1,,,,,
Rouge,30,N 43.81319°,O 079.15187°,0,1121,0,0,1,,,,,
Rouge,31,N 43.80614°,O 079.15191°,8,1122,0,0,0,,,Li,,
Rouge,32,N 43.80614°,O 079.15384°,0,1123,0,0,0,,,,li,Li
Rouge,33,N 43.80734°,O 079.15314°,0,1124,1,1,1,,,Park,0.79713027,0.20286973
Rouge,34,N 43.80787°,O 079.15310°,0,1125,0,1,0,,,Side 1,0.783953655,0.216046345
Rouge,35,N 43.80882°,O 079.15220°,50,1127,0,1,0,,,Side 2,0.783953655,0.216046345
Rouge,36,N 43.81007°,O 079.15295°,6,1126,0,1,0,,,,,
Rouge,37,N 43.81396°,O 079.15579°,0,1128,0,1,0,,,,,
Rouge,38,N 43.81398°,O 079.15527°,0,1129,1,1,1,,,,,
Rouge,39,N 43.81400°,O 079.15501°,2,1130,0,1,0,,,,,
Rouge,40,N 43.81389°,O 079.15455°,2,1131,0,1,0,,,,,
Rouge,41,N 43.81385°,O 079.15417°,7,1132,0,1,0,,,,,
Rouge,42,N 43.81390°,O 079.15382°,4,1133,1,1,1,,,,,
Rouge,43,N 43.81384°,O 079.15337°,0,1134,1,1,1,,,,,
Rouge,44,N 43.81386°,O 079.15298°,0,1135,0,1,0,,,,,
Rouge,45,N 43.81404°,O 079.15264°,4,1136,1,1,1,,,,,
Rouge,46,N 43.81428°,O 079.15196°,0,1137,1,1,1,,,Herbivory,,
Rouge,47,N 43.81422°,O 079.15176°,0,1138,1,1,1,,,,,
Rouge,48,N 43.81411°,O 079.15154°,33,1139,0,1,0,,,Park,7.802083333,
Rouge,49,N 43.81424°,O 079.15251°,55,1140,1,1,1,,,Side 1,1.864583333,
Rouge,50,N 43.81439°,O 079.15303°,0,1141,1,1,1,,,Side 2,3,
Rouge,51,N 43.81446°,O 079.15350°,50,1142,1,1,1,,,,,
Rouge,52,N 43.81420°,O 079.15364°,2,1143,0,0,0,,,,,
Rouge,53,N 43.81420°,O 079.15415°,0,1144,0,0,1,,,,,
Rouge,54,N 43.81450°,O 079.15814°,40,1145,0,1,0,,,,,
Rouge,55,N 43.81575°,O 079.15980°,12,1146,0,0,0,,,,,
Rouge,56,N 43.81550°,O 079.16004°,0,1147,0,0,0,,,,,
Rouge,57,N 43.81529°,O 079.16005°,2,1148,0,1,0,,,,,
Rouge,58,N 43.81554°,O 079.16018°,16,1149,0,0,0,,,,,
Rouge,59,N 43.81570°,O 079.16083°,12,1150,0,1,0,,,,,
Rouge,60,N 43.81667°,O 079.16157°,0,1151,1,1,1,,,,,
Rouge,61,N 43.81693°,O 079.16180°,0,1152,0,1,0,,,,,
Rouge,62,N 43.81725°,O 079.16190°,17,1153,0,1,0,,,,,
Rouge,63,N 43.81804°,O 079.16225°,14,1154,0,1,0,,,,,
Rouge,64,N 43.81825°,O 079.16268°,1,1155,1,1,1,,,,,
Rouge,65,N 43.81847°,O 079.16315°,0,1156,0,0,1,,,,,
Rouge,66,N 43.81862°,O 079.16357°,0,1157,0,1,0,,,,,
Rouge,67,N 43.81858°,O 079.16393°,2,1158,0,0,1,,,,,
Rouge,68,N 43.81810°,O 079.16470°,0,1159,0,0,0,,,,,
Rouge,69,N 43.81775°,O 079.16565°,0,1160,1,1,1,,,,,
Rouge,70,N 43.81773°,O 079.16593°,5,1161,0,1,0,,,,,
Rouge,71,N 43.81808°,O 079.16612°,0,1162,1,1,1,,,,,
Rouge,72,N 43.81966°,O 079.16664°,25,1163,0,1,0,,,,,
Rouge,73,N 43.82100°,O 079.16583°,2,1164,0,0,0,,,,,
Rouge,74,N 43.82122°,O 079.16587°,33,1165,0,1,0,,,,,
Rouge,75,N 43.82165°,O 079.16608°,4,1166,0,0,1,,,,,
Rouge,76,N 43.82192°,O 079.16619°,8,1167,0,0,0,,,,,
Rouge,77,N 43.82212°,O 079.16629°,0,1168,0,1,0,,,,,
Rouge,78,N 43.82237°,O 079.16635°,0,1169,0,0,1,,,,,
Rouge,79,N 43.82280°,O 079.16590°,16,1170,1,1,1,,,,,
Rouge,80,N 43.82298°,O 079.16536°,0,1171,0,1,0,,,,,
Rouge,81,N 43.82328°,O 079.16521°,0,1172,0,0,0,,,,,
Rouge,82,N 43.82316°,O 079.16564°,0,1173,0,1,0,,,,,
Rouge,83,N 43.82353°,O 079.16605°,15,1174,1,1,1,,,,,
Rouge,84,N 43.82248°,O 079.16677°,4,1175,1,1,1,,,,,
Rouge,85,N 43.82251°,O 079.16728°,33,1176,0,1,0,,,,,
Rouge,86,N 43.82129°,O 079.16821°,2,1177,1,1,1,,,,,
Rouge,87,N 43.81982°,O 079.17036°,75,1178,0,0,0,,,,,
Rouge,88,N 43.80949°,O 079.16549°,0,1275,0,1,0,,,,,
Rouge,89,N 43.80929°,O 079.16514°,0,1276,0,1,0,,,,,
Rouge,90,N 43.80903°,O 079.16479°,0,1277,0,1,0,,,,,
Rouge,91,N 43.80909°,O 079.16445°,4,1278,0,0,0,,,,,
Rouge,92,N 43.80867°,O 079.16419°,0,1279,1,1,1,,,,,
Rouge,93,N 43.80867°,O 079.16452°,50,1280,0,1,0,,,,,
Rouge,94,N 43.80927°,O 079.16428°,0,1281,1,1,1,,,,,
Rouge,95,N 43.80945°,O 079.16389°,3,1282,0,1,0,,,,,
Rouge,96,N 43.80962°,O 079.16443°,22,1283,0,0,0,,,,,
Rouge,97,N 43.80941°,O 079.16619°,2,1179,1,1,1,,,,,
Rouge,98,N 43.80933°,O 079.16643°,2,1180,0,1,0,,,,,
Rouge,99,N 43.80927°,O 079.16666°,0,1181,0,1,0,,,,,
Rouge,100,N 43.80929°,O 079.16685°,7,1182,0,0,1,,,,,
Rouge,101,N 43.80927°,O 079.16710°,0,1183,0,0,0,,,,,
Rouge,102,N 43.80925°,O 079.16735°,0,1184,0,0,0,,,,,
Rouge,103,N 43.80921°,O 079.16759°,2,1185,0,1,0,,,,,
Rouge,104,N 43.80918°,O 079.16786°,0,1186,0,0,1,,,,,
Rouge,105,N 43.80911°,O 079.16807°,10,1187,0,1,0,,,,,
Rouge,106,N 43.80909°,O 079.16833°,2,1188,1,1,1,,,,,
Rouge,107,N 43.80902°,O 079.16859°,0,1189,1,1,1,,,,,
Rouge,108,N 43.80898°,O 079.16882°,3,1190,1,1,1,,,,,
Rouge,109,N 43.80891°,O 079.16905°,4,1191,0,0,0,,,,,
Rouge,110,N 43.80887°,O 079.16930°,3,1192,0,0,0,,,,,
Rouge,111,N 43.80882°,O 079.16954°,1,1193,0,1,0,,,,,
Rouge,112,N 43.80875°,O 079.16978°,2,1194,0,1,0,,,,,
Rouge,113,N 43.80869°,O 079.17001°,0,1195,0,1,0,,,,,
Rouge,114,N 43.80864°,O 079.17024°,0,1196,0,1,0,,,,,
Rouge,115,N 43.80861°,O 079.17049°,0,1197,1,1,1,,,,,
Rouge,116,N 43.80859°,O 079.17076°,0,1198,0,0,0,,,,,
Rouge,117,N 43.80850°,O 079.17110°,2,1199,0,1,0,,,,,
Rouge,118,N 43.80843°,O 079.17135°,0,1200,0,1,0,,,,,
Rouge,119,N 43.80838°,O 079.17165°,0,1201,1,1,1,,,,,
Rouge,120,N 43.80832°,O 079.17190°,3,1202,1,1,1,,,,,
Rouge,121,N 43.80826°,O 079.17215°,0,1203,0,0,1,,,,,
Rouge,122,N 43.80821°,O 079.17242°,0,1204,0,1,0,,,,,
Rouge,123,N 43.80814°,O 079.17266°,0,1205,0,1,0,,,,,
Rouge,124,N 43.80814°,O 079.17294°,0,1206,0,1,0,,,,,
Rouge,125,N 43.80804°,O 079.17312°,0,1207,1,1,1,,,,,
Rouge,126,N 43.80801°,O 079.17336°,0,1208,0,0,0,,,,,
Rouge,127,N 43.80795°,O 079.17359°,0,1209,1,1,1,,,,,
Rouge,128,N 43.80791°,O 079.17383°,0,1210,1,1,1,,,,,
Rouge,129,N 43.80788°,O 079.17410°,2,1211,1,1,1,,,,,
Rouge,130,N 43.80782°,O 079.17432°,0,1212,1,1,1,,,,,
Rouge,131,N 43.80775°,O 079.17455°,4,1213,0,1,0,,,,,
Rouge,132,N 43.80770°,O 079.17476°,0,1214,0,0,0,,,,,
Rouge,133,N 43.80765°,O 079.17505°,0,1215,0,0,0,,,,,
Rouge,134,N 43.80760°,O 079.17525°,0,1216,0,1,0,,,,,
Rouge,135,N 43.80752°,O 079.17549°,0,1217,0,0,0,,,,,
Rouge,136,N 43.80747°,O 079.17572°,0,1218,0,0,0,,,,,
Rouge,137,N 43.80745°,O 079.17596°,0,1219,1,1,1,,,,,
Rouge,138,N 43.80740°,O 079.17619°,4,1220,0,0,1,,,,,
Rouge,139,N 43.80737°,O 079.17648°,0,1221,0,1,0,,,,,
Rouge,140,N 43.80727°,O 079.17671°,6,1222,1,1,1,,,,,
Rouge,141,N 43.80719°,O 079.17693°,0,1223,0,1,0,,,,,
Rouge,142,N 43.80713°,O 079.17717°,4,1224,1,1,1,,,,,
Rouge,143,N 43.80708°,O 079.17748°,0,1225,0,1,0,,,,,
Rouge,144,N 43.80703°,O 079.17773°,4,1226,1,1,1,,,,,
Rouge,145,N 43.80695°,O 079.17882°,0,1227,0,1,0,,,,,
Rouge,146,N 43.80689°,O 079.17825°,0,1228,0,1,0,,,,,
Rouge,147,N 43.80685°,O 079.17850°,0,1229,0,1,0,,,,,
Rouge,148,N 43.80679°,O 079.17890°,0,1230,0,1,0,,,,,
Rouge,149,N 43.80674°,O 079.17909°,6,1231,1,1,1,,,,,
Rouge,150,N 43.80667°,O 079.17928°,0,1232,0,0,0,,,,,
Rouge,151,N 43.80661°,O 079.17953°,0,1233,0,1,0,,,,,
Rouge,152,N 43.80659°,O 079.17977°,10,1234,1,1,1,,,,,
Rouge,153,N 43.80654°,O 079.18007°,8,1235,1,1,1,,,,,
Rouge,154,N 43.80648°,O 079.18034°,0,1236,1,1,1,,,,,
Rouge,155,N 43.80645°,O 079.18061°,2,1237,1,1,1,,,,,
Rouge,156,N 43.80637°,O 079.18084°,0,1238,0,0,0,,,,,
Rouge,157,N 43.80633°,O 079.18108°,4,1239,0,1,0,,,,,
Rouge,158,N 43.80630°,O 079.18132°,0,1240,0,1,0,,,,,
Rouge,159,N 43.80621°,O 079.18157°,0,1241,1,1,1,,,,,
Rouge,160,N 43.80617°,O 079.18182°,6,1242,0,0,1,,,,,
Rouge,161,N 43.80612°,O 079.18206°,17,1243,1,1,1,,,,,
Rouge,162,N 43.80604°,O 079.18227°,0,1244,0,1,0,,,,,
Rouge,163,N 43.80600°,O 079.18250°,0,1245,0,0,0,,,,,
Rouge,164,N 43.80594°,O 079.18273°,0,1246,0,0,0,,,,,
Rouge,165,N 43.80589°,O 079.18297°,0,1247,0,1,0,,,,,
Rouge,166,N 43.80586°,O 079.18322°,0,1248,1,1,1,,,,,
Rouge,167,N 43.80581°,O 079.18346°,4,1249,0,1,0,,,,,
Rouge,168,N 43.80574°,O 079.18371°,0,1250,0,1,0,,,,,
Rouge,169,N 43.80568°,O 079.18397°,2,1251,1,1,1,,,,,
Rouge,170,N 43.80563°,O 079.18423°,0,1252,1,1,1,,,,,
Rouge,171,N 43.80556°,O 079.18452°,0,1253,0,1,0,,,,,
Rouge,172,N 43.80550°,O 079.18472°,0,1254,0,1,0,,,,,
Rouge,173,N 43.80544°,O 079.18497°,6,1255,0,1,0,,,,,
Rouge,174,N 43.80541°,O 079.18524°,0,1256,0,0,0,,,,,
Rouge,175,N 43.80533°,O 079.18546°,0,1257,0,1,0,,,,,
Rouge,176,N 43.80529°,O 079.18571°,0,1258,1,1,1,,,,,
Rouge,177,N 43.80524°,O 079.18597°,0,1259,1,1,1,,,,,
Rouge,178,N 43.80518°,O 079.18620°,0,1260,0,0,1,,,,,
Rouge,179,N 43.80512°,O 079.18641°,0,1261,0,0,1,,,,,
Rouge,180,N 43.80515°,O 079.18661°,0,1262,0,0,0,,,,,
Rouge,181,N 43.80505°,O 079.18690°,0,1263,0,0,0,,,,,
Rouge,182,N 43.80498°,O 079.18713°,0,1264,0,1,0,,,,,
Rouge,183,N 43.80497°,O 079.18736°,0,1265,1,1,1,,,,,
Rouge,184,N 43.80486°,O 079.18762°,0,1266,0,1,0,,,,,
Rouge,185,N 43.80482°,O 079.18795°,0,1267,0,0,0,,,,,
Rouge,186,N 43.80471°,O 079.18826°,0,1268,0,1,0,,,,,
Rouge,187,N 43.80467°,O 079.18851°,0,1269,1,1,1,,,,,
Rouge,188,N 43.80466°,O 079.18873°,0,1270,0,0,0,,,,,
Rouge,189,N 43.80458°,O 079.18900°,2,1271,0,1,0,,,,,
Rouge,190,N 43.80468°,O 079.18925°,0,1272,0,0,0,,,,,
Rouge,191,N 43.80451°,O 079.18943°,2,1273,0,0,0,,,,,
Rouge,192,N 43.80445°,O 079.18966°,43,1274,0,1,0,,,,,
Rouge,193,N 43.81512°,O 079.14933°,0,1284,1,1,1,,,,,
Rouge,194,N 43.81518°,O 079.14900°,8,1285,0,0,0,,,,,
Rouge,195,N 43.81520°,O 079.14867°,0,1286,1,1,1,,,,,
Rouge,196,N 43.81511°,O 079.14848°,0,1287,0,0,0,,,,,
Rouge,197,N 43.81515°,O 079.14826°,2,1288,0,1,0,,,,,
Rouge,198,N 43.81525°,O 079.14804°,0,1289,1,1,1,,,,,
Rouge,199,N 43.81542°,O 079.14797°,0,1290,0,1,0,,,,,
Rouge,200,N 43.81532°,O 079.14762°,0,1291,1,1,1,,,,,
Rouge,201,N 43.81537°,O 079.14742°,4,1292,0,1,0,,,,,
Rouge,202,N 43.81535°,O 079.14719°,0,1293,0,1,0,,,,,
Rouge,203,N 43.81547°,O 079.14701°,3,1294,0,1,0,,,,,
Rouge,204,N 43.81566°,O 079.14676°,65,1295,1,1,1,,,,,
Rouge,205,N 43.81561°,O 079.14621°,2,1296,0,1,0,,,,,
Rouge,206,N 43.81565°,O 079.14598°,0,1297,0,0,0,,,,,
Rouge,207,N 43.81572°,O 079.14574°,1,1298,0,0,1,,,,,
Rouge,208,N 43.81582°,O 079.14558°,0,1299,0,1,0,,,,,
Rouge,209,N 43.81582°,O 079.14539°,2,1300,0,0,1,,,,,
Rouge,210,N 43.81591°,O 079.14519°,0,1301,0,1,0,,,,,
Rouge,211,N 43.81604°,O 079.14503°,19,1302,0,1,0,,,,,
Rouge,212,N 43.81598°,O 079.14475°,2,1303,1,1,1,,,,,
Rouge,213,N 43.81608°,O 079.14456°,8,1304,0,1,0,,,,,
Rouge,214,N 43.81618°,O 079.14435°,0,1305,1,1,1,,,,,
Rouge,215,N 43.81607°,O 079.14413°,0,1306,0,0,0,,,,,
Rouge,216,N 43.81613°,O 079.14391°,2,1307,1,1,1,,,,,
Rouge,217,N 43.81619°,O 079.14365°,0,1308,1,1,1,,,,,
Rouge,218,N 43.81638°,O 079.14358°,1,1309,0,1,0,,,,,
Rouge,219,N 43.81643°,O 079.14332°,0,1310,0,1,0,,,,,
Rouge,220,N 43.81646°,O 079.14307°,1,1311,1,1,1,,,,,
Rouge,221,N 43.81656°,O 079.14286°,0,1312,0,0,0,,,,,
Rouge,222,N 43.81654°,O 079.14260°,0,1313,1,1,1,,,,,
Rouge,223,N 43.81664°,O 079.14237°,0,1314,1,1,1,,,,,
Rouge,224,N 43.81667°,O 079.14215°,12,1315,0,1,0,,,,,
Rouge,225,N 43.81660°,O 079.14188°,3,1316,0,0,1,,,,,
Rouge,226,N 43.81666°,O 079.14161°,2,1317,0,0,0,,,,,
Rouge,227,N 43.81670°,O 079.14136°,0,1318,0,1,0,,,,,
Rouge,228,N 43.81677°,O 079.14109°,0,1319,0,1,0,,,,,
Rouge,229,N 43.81681°,O 079.14088°,0,1320,0,1,0,,,,,
Rouge,230,N 43.81688°,O 079.14066°,3,1321,0,1,0,,,,,
Rouge,231,N 43.81689°,O 079.14044°,0,1322,1,1,1,,,,,
Rouge,232,N 43.81694°,O 079.14018°,2,1323,0,1,0,,,,,
Rouge,233,N 43.81701°,O 079.13998°,2,1324,1,1,1,,,,,
Rouge,234,N 43.81705°,O 079.13973°,0,1325,0,1,0,,,,,
Rouge,235,N 43.81714°,O 079.13939°,0,1326,0,1,0,,,,,
Rouge,236,N 43.81719°,O 079.13917°,0,1327,0,1,0,,,,,
Rouge,237,N 43.81723°,O 079.13892°,0,1328,0,1,0,,,,,
Rouge,238,N 43.81727°,O 079.13866°,0,1329,0,1,0,,,,,
Rouge,239,N 43.81730°,O 079.13846°,0,1330,1,1,1,,,,,
Rouge,240,N 43.81738°,O 079.13824°,0,1331,0,0,0,,,,,
Rouge,241,N 43.81745°,O 079.13801°,0,1332,1,1,1,,,,,
Rouge,242,N 43.81749°,O 079.13775°,0,1333,0,0,0,,,,,
Rouge,243,N 43.81752°,O 079.13750°,4,1334,0,0,0,,,,,
Rouge,244,N 43.81757°,O 079.13731°,0,1335,0,0,0,,,,,
Rouge,245,N 43.81765°,O 079.13698°,0,1336,0,1,0,,,,,
Rouge,246,N 43.81763°,O 079.13673°,0,1337,0,0,0,,,,,
Rouge,247,N 43.81771°,O 079.13638°,0,1338,0,1,0,,,,,
Rouge,248,N 43.81783°,O 079.13615°,0,1339,0,0,1,,,,,
Rouge,249,N 43.81796°,O 079.13595°,6,1340,0,1,0,,,,,
Rouge,250,N 43.81797°,O 079.13573°,0,1341,1,1,1,,,,,
Rouge,251,N 43.81800°,O 079.13548°,0,1342,0,0,0,,,,,
Rouge,252,N 43.81807°,O 079.13519°,0,1343,1,1,1,,,,,
Rouge,253,N 43.81811°,O 079.13495°,0,1344,1,1,1,,,,,
Rouge,254,N 43.81818°,O 079.13456°,10,1345,0,0,1,,,,,
Rouge,255,N 43.81825°,O 079.13425°,1,1346,1,1,1,,,,,
Rouge,256,N 43.81829°,O 079.13401°,50,1347,0,1,0,,,,,
Rouge,257,N 43.81834°,O 079.13379°,4,1348,1,1,1,,,,,
Rouge,258,N 43.81852°,O 079.13320°,0,1349,0,1,0,,,,,
Rouge,259,N 43.81857°,O 079.13293°,0,1350,0,1,0,,,,,
Rouge,260,N 43.81861°,O 079.13271°,2,1351,0,1,0,,,,,
Rouge,261,N 43.81868°,O 079.13248°,12,1352,0,1,0,,,,,
Rouge,262,N 43.81872°,O 079.13225°,43,1353,0,1,0,,,,,
Rouge,263,N 43.81877°,O 079.13200°,0,1354,0,0,1,,,,,
Rouge,264,N 43.81881°,O 079.13180°,0,1355,1,1,1,,,,,
Rouge,265,N 43.81885°,O 079.13157°,0,1356,0,1,0,,,,,
Rouge,266,N 43.81888°,O 079.13131°,0,1357,1,1,1,,,,,
Rouge,267,N 43.81906°,O 079.13120°,0,1358,0,1,0,,,,,
Rouge,268,N 43.81912°,O 079.13090°,0,1359,1,1,1,,,,,
Rouge,269,N 43.81921°,O 079.13065°,0,1360,0,1,0,,,,,
Rouge,270,N 43.81925°,O 079.13033°,0,1361,1,1,1,,,,,
Rouge,271,N 43.81930°,O 079.13010°,0,1362,1,1,1,,,,,
Rouge,272,N 43.81937°,O 079.12986°,0,1363,1,1,1,,,,,
Rouge,273,N 43.81942°,O 079.12952°,2,1364,1,1,1,,,,,
Rouge,274,N 43.81947°,O 079.12924°,8,1365,1,1,1,,,,,
Rouge,275,N 43.81943°,O 079.12895°,0,1366,0,0,0,,,,,
Rouge,276,N 43.81950°,O 079.12877°,0,1367,0,1,0,,,,,
Rouge,277,N 43.81925°,O 079.12856°,0,1368,0,0,0,,,,,
Rouge,278,N 43.81957°,O 079.12834°,0,1369,0,1,0,,,,,
Rouge,279,N 43.81963°,O 079.12809°,0,1370,0,1,0,,,,,
Rouge,280,N 43.81968°,O 079.12790°,0,1371,0,1,0,,,,,
Rouge,281,N 43.81973°,O 079.12765°,0,1372,0,1,0,,,,,
Rouge,282,N 43.81974°,O 079.12744°,0,1373,0,1,0,,,,,
Rouge,283,N 43.81981°,O 079.12722°,0,1374,0,0,0,,,,,
Rouge,284,N 43.81984°,O 079.12692°,0,1375,1,1,1,,,,,
Rouge,285,N 43.81989°,O 079.12678°,2,1376,1,1,1,,,,,
Rouge,286,N 43.81991°,O 079.12661°,0,1377,0,1,0,,,,,
Rouge,287,N 43.81995°,O 079.12641°,0,1378,0,1,0,,,,,
Rouge,288,N 43.82005°,O 079.12607°,0,1379,0,0,0,,,,,