Park ,Plant,Latitude,Longitude,Herbivory,Notes WP,HCN,Ac,Li,Vegetation cover m²,Asphalt m²,% Vegetation ,% Asphalt,,,,HCN,,,,,,,,,Centre park,
Erindale,150,N 43.53386°,W 079.66354°,0,175,0,1,0,92.98,221.02,29.61146497,70.38853503,,,,,,,,,,,,,,
Erindale,151,N 43.53374°,W 079.66373°,0,176,0,1,0,85.99,228.01,27.38535032,72.61464968,,,,,,,,,,,,,,
Erindale,152,N 43.53363°,W 079.66388°,0,177,0,1,0,91.6,222.4,29.17197452,70.82802548,,,,,,,,,,,,,,
Erindale,153,N 43.53349°,W 079.66405°,2,178,0,1,0,52.63,261.37,16.7611465,83.2388535,,,,,,,,,,,,,,
Erindale,154,N 43.53344°,W 079.66430°,0,179,0,1,0,215.59,98.41,68.65923567,31.34076433,,,,,,,,,,,,,,
Erindale,155,N 43.53330°,W 079.66451°,0,180,1,1,1,128.8,185.2,41.01910828,58.98089172,,,,,,,,,,,,,,
Erindale,156,N 43.53313°,W 079.66466°,0,181,1,1,1,110.74,203.26,35.26751592,64.73248408,,,,,,,,,,,,,,
Erindale,157,N 43.53300°,W 079.66488°,0,182,1,1,1,93.43,220.57,29.75477707,70.24522293,,,,,,,,,,,,,,
Erindale,158,N 43.53280°,W 079.66481°,2,183,0,1,0,135.41,178.59,43.12420382,56.87579618,,,,,,,,,,,,,,
Erindale,159,N 43.53268°,W 079.66497°,6,184,0,1,0,85.06,228.94,27.08917197,72.91082803,,,,,,,,,,,,,,
Erindale,160,N 43.53268°,W 079.66522°,0,185,1,1,1,157.03,156.97,50.00955414,49.99044586,,,,,,,,,,,,,,
Erindale,161,N 43.53252°,W 079.66536°,5,186,1,1,1,103.1,210.9,32.8343949,67.1656051,,,,,,,,,,,,,,
Erindale,162,N 43.53240°,W 079.66553°,2,187,1,1,1,125.86,188.14,40.08280255,59.91719745,,,,,,,,,,,,,,
Erindale,163,N 43.53223°,W 079.66566°,8,188,1,1,1,96.79,217.21,30.82484076,69.17515924,,,,,,,,,,,,,,
Erindale,164,N 43.53210°,W 079.66587°,0.5,189,0,1,0,68.56,245.44,21.8343949,78.1656051,,,,,,,,,,,,,,
Erindale,165,N 43.53196°,W 079.66602°,34,190,1,1,1,204.08,109.92,64.99363057,35.00636943,,,,,,,,,,,,,,
Erindale,166,N 43.53180°,W 079.66615°,36,191,1,1,1,170.99,143.01,54.45541401,45.54458599,,,,,,,,,,,,,,
Erindale,167,N 43.53162°,W 079.66608°,3,192,0,0,1,114.58,199.42,36.49044586,63.50955414,,,,,,,,,,,,,,
Erindale,168,N 43.53143°,W 079.66621°,5,193,0,0,0,84.35,229.65,26.86305732,73.13694268,,,,,,,,,,,,,,
Erindale,169,N 43.53126°,W 079.66630°,0,194,0,0,1,103.81,210.19,33.06050955,66.93949045,,,,,,,,,,,,,,
Erindale,170,N 43.53121°,W 079.66657°,0,195,0,1,0,112.13,201.87,35.71019108,64.28980892,,,,,,,,,,,,,,
Erindale,171,N 43.53099°,W 079.66658°,0,196,1,1,1,91.81,222.19,29.2388535,70.7611465,,,,,,,,,,,,,,
Erindale,172,N 43.53083°,W 079.66674°,2,197,1,1,1,126.38,187.62,40.24840764,59.75159236,,,,,,,,,,,,,,
Erindale,173,N 43.53071°,W 079.66686°,0,198,0,0,0,49.46,264.54,15.75159236,84.24840764,,,,,,,,,,,,,,
Erindale,174,N 43.53056°,W 079.66705°,0,199,1,1,1,94.81,219.19,30.19426752,69.80573248,,,,,,,,,,,,,,
Erindale,175,N 43.53039°,W 079.66718°,3,200,0,1,0,100,214,31.84713376,68.15286624,,,,,,,,,,,,,,
Erindale,176,N 43.53024°,W 079.66740°,0,201,0,0,0,100.36,213.64,31.96178344,68.03821656,,,,,,,,,,,,,,
Erindale,177,N 43.53008°,W 079.66745°,4,202,1,1,1,144.61,169.39,46.05414013,53.94585987,,,,,,,,,,,,,,
Erindale,178,N 43.52994°,W 079.66724°,3,203,0,0,0,128.38,185.62,40.88535032,59.11464968,,,,,,,,,,,,,,
Erindale,179,N 43.52979°,W 079.66716°,3,204,0,1,0,90.12,223.88,28.70063694,71.29936306,,,,,,,,,,,,,,
Erindale,180,N 43.52966°,W 079.66701°,4,205,1,1,1,95.6,218.4,30.44585987,69.55414013,,,,,,,,,,,,,,
Erindale,181,N 43.52942°,W 079.66689°,0,206,0,1,0,118.75,195.25,37.81847134,62.18152866,,,,,,,,,,,,,,
Erindale,182,N 43.52925°,W 079.66679°,1,207,1,1,1,88.27,225.73,28.11146497,71.88853503,,,,,,,,,,,,,,
Erindale,183,N 43.52923°,W 079.66655°,0,208,1,1,1,177.35,136.65,56.48089172,43.51910828,,,,,,,,,,,,,,
Erindale,184,N 43.52922°,W 079.66630°,0,209,1,1,1,71.16,242.84,22.66242038,77.33757962,,,,,,,,,,,,,,
Erindale,185,N 43.52922°,W 079.66604°,0,210,0,1,0,211.99,102.01,67.51273885,32.48726115,,,,,,,,,,,,,,
Erindale,186,N 43.52898°,W 079.66590°,0,211,0,0,0,161.25,152.75,51.35350318,48.64649682,,,,,,,,,,,,,,
Erindale,187,N 43.52888°,W 079.66560°,2,212,0,0,1,94.74,219.26,30.17197452,69.82802548,,,,,,,,,,,,,,
Erindale,188,N 43.52876°,W 079.66543°,2,213,0,0,0,137.81,176.19,43.88853503,56.11146497,,,,,,,,,,,,,,
Erindale,189,N 43.52861°,W 079.66527°,4,214,0,0,0,83.45,230.55,26.57643312,73.42356688,,,,,,,,,,,,,,
Erindale,190,N 43.52860°,W 079.66500°,1,215,0,0,1,123.75,190.25,39.41082803,60.58917197,,,,,,,,,,,,,,
Erindale,191,N 43.52846°,W 079.66483°,0,216,0,1,0,94.36,219.64,30.05095541,69.94904459,,,,,,,,,,,,,,
Erindale,192,N 43.52822°,W 079.66476°,0,217,0,0,1,92.66,221.34,29.50955414,70.49044586,,,,,,,,,,,,,,
Erindale,193,N 43.55347°,W 079.65363°,2,218,0,1,0,190.93,123.07,60.80573248,39.19426752,,,,,,,,,,,,,,
Erindale,194,N 43.55350°,W 079.65337°,0,219,0,0,0,85.94,228.06,27.36942675,72.63057325,,,,,,,,,,,,,,
Erindale,195,N 43.55359°,W 079.65315°,0,220,0,0,0,143.77,170.23,45.7866242,54.2133758,,,,,,,,,,,,,,
Erindale,196,N 43.55370°,W 079.65293°,5,221,0,0,0,65.99,248.01,21.01592357,78.98407643,,,,,,,,,,,,,,
Erindale,197,N 43.55382°,W 079.65273°,3,222,0,0,0,94.51,219.49,30.09872611,69.90127389,,,,,,,,,,,,,,
Erindale,198,N 43.55397°,W 079.65279°,0,223,0,0,0,149.64,164.36,47.65605096,52.34394904,,,,,,,,,,,,,,
Erindale,199,N 43.55410°,W 079.65295°,4,224,0,1,0,170.05,143.95,54.15605096,45.84394904,,,,,,,,,,,,,,
Erindale,200,N 43.55424°,W 079.65305°,6,225,0,1,0,172,142,54.77707006,45.22292994,,,,,,,,,,,,,,
Erindale,201,N 43.55439°,W 079.65317°,0,226,0,1,0,83.89,230.11,26.71656051,73.28343949,,,,,,,,,,,,,,
Erindale,202,N 43.55458°,W 079.65331°,3,227,0,1,0,138.37,175.63,44.06687898,55.93312102,,,,,,,,,,,,,,
Erindale,203,N 43.55478°,W 079.65338°,0,228,1,1,1,109.39,204.61,34.83757962,65.16242038,,,,,,,,,,,,,,
Erindale,204,N 43.55493°,W 079.65347°,0,229,1,1,1,121.76,192.24,38.77707006,61.22292994,,,,,,,,,,,,,,
Erindale,205,N 43.55511°,W 079.65356°,0,230,0,1,0,165.21,148.79,52.61464968,47.38535032,,,,,,,,,,,,,,
Erindale,206,N 43.55524°,W 079.65354°,0,231,0,1,0,125.99,188.01,40.12420382,59.87579618,,,,,,,,,,,,,,
Erindale,207,N 43.55541°,W 079.65356°,7,232,1,1,1,66.52,247.48,21.18471338,78.81528662,,,,,,,,,,,,,,
Erindale,208,N 43.55558°,W 079.65366°,0,233,1,1,1,103.68,210.32,33.01910828,66.98089172,,,,,,,,,,,,,,
Erindale,209,N 43.55577°,W 079.65353°,0,234,0,1,0,169.44,144.56,53.96178344,46.03821656,,,,,,,,,,,,,,
Erindale,210,N 43.55596°,W 079.65361°,0,235,0,0,0,175.56,138.44,55.91082803,44.08917197,,,,,,,,,,,,,,
Erindale,211,N 43.55613°,W 079.65371°,0,236,0,0,0,182.98,131.02,58.27388535,41.72611465,,,,,,,,,,,,,,
Erindale,212,N 43.55628°,W 079.65383°,2,237,0,1,0,107.01,206.99,34.07961783,65.92038217,,,,,,,,,,,,,,
Erindale,213,N 43.55643°,W 079.65371°,0,238,1,1,1,121.66,192.34,38.74522293,61.25477707,,,,,,,,,,,,,,
Erindale,214,N 43.55648°,W 079.65347°,0,239,0,0,0,114.58,199.42,36.49044586,63.50955414,,,,,,,,,,,,,,
Erindale,215,N 43.55657°,W 079.65324°,2,240,0,0,0,143.76,170.24,45.78343949,54.21656051,,,,,,,,,,,,,,
Erindale,216,N 43.55668°,W 079.65303°,0,241,0,0,0,84.91,229.09,27.04140127,72.95859873,,,,,,,,,,,,,,
Erindale,217,N 43.55677°,W 079.65281°,0,242,1,1,1,117.64,196.36,37.46496815,62.53503185,,,,,,,,,,,,,,
Erindale,218,N 43.55683°,W 079.65257°,0,243,0,0,0,112.45,201.55,35.81210191,64.18789809,,,,,,,,,,,,,,
Erindale,219,N 43.55693°,W 079.65236°,0,244,1,1,1,124.68,189.32,39.70700637,60.29299363,,,,,,,,,,,,,,
Erindale,220,N 43.55701°,W 079.65213°,2,245,1,1,1,74.38,239.62,23.68789809,76.31210191,,,,,,,,,,,,,,
Erindale,221,N 43.55709°,W 079.65189°,0,246,0,1,0,118.78,195.22,37.82802548,62.17197452,,,,,,,,,,,,,,
Erindale,222,N 43.55715°,W 079.65162°,0,247,0,1,0,114.79,199.21,36.55732484,63.44267516,,,,,,,,,,,,,,
Erindale,223,N 43.55724°,W 079.65139°,0,248,1,1,1,89.23,224.77,28.41719745,71.58280255,,,,,,,,,,,,,,
Erindale,224,N 43.55730°,W 079.65114°,0,249,0,1,0,95.32,218.68,30.3566879,69.6433121,,,,,,,,,,,,,,
Erindale,225,N 43.55746°,W 079.65098°,0,250,0,0,0,124.5,189.5,39.64968153,60.35031847,,,,,,,,,,,,,,
Erindale,226,N 43.55747°,W 079.65069°,0,251,0,0,0,99.68,214.32,31.74522293,68.25477707,,,,,,,,,,,,,,
Erindale,227,N 43.55755°,W 079.65047°,0,252,0,1,0,88.9,225.1,28.31210191,71.68789809,,,,,,,,,,,,,,
Erindale,228,N 43.55757°,W 079.65022°,3,253,0,0,0,98.28,215.72,31.29936306,68.70063694,,,,,,,,,,,,,,
Erindale,229,N 43.55766°,W 079.64999°,0,254,0,0,0,86.71,227.29,27.61464968,72.38535032,,,,,,,,,,,,,,
Erindale,230,N 43.55772°,W 079.64970°,0,255,1,1,1,123.37,190.63,39.28980892,60.71019108,,,,,,,,,,,,,,
Erindale,231,N 43.55779°,W 079.64949°,0,256,0,1,0,121.89,192.11,38.81847134,61.18152866,,,,,,,,,,,,,,
Erindale,232,N 43.55781°,W 079.64927°,0,257,0,1,0,145.93,168.07,46.47452229,53.52547771,,,,,,,,,,,,,,
Erindale,233,N 43.55788°,W 079.64901°,0,258,0,0,0,84.62,229.38,26.94904459,73.05095541,,,,,,,,,,,,,,
Erindale,234,N 43.55795°,W 079.64877°,0,259,0,1,0,116.06,197.94,36.96178344,63.03821656,,,,,,,,,,,,,,
Erindale,235,N 43.55793°,W 079.64852°,0,260,0,1,0,136.49,177.51,43.46815287,56.53184713,,,,,,,,,,,,,,
Erindale,236,N 43.55793°,W 079.64827°,0,261,1,1,1,114.17,199.83,36.35987261,63.64012739,,,,,,,,,,,,,,
Erindale,237,N 43.55796°,W 079.64802°,0,262,0,0,0,176.36,137.64,56.1656051,43.8343949,,,,,,,,,,,,,,
Erindale,238,N 43.55812°,W 079.64780°,0,263,0,0,0,162.53,151.47,51.7611465,48.2388535,,,,,,,,,,,,,,
Erindale,239,N 43.55807°,W 079.64753°,0,264,0,0,0,140.68,173.32,44.80254777,55.19745223,,,,,,,,,,,,,,
Erindale,240,N 43.55806°,W 079.64729°,0,265,0,0,0,136.83,177.17,43.57643312,56.42356688,,,,,,,,,,,,,,
Erindale,241,N 43.55806°,W 079.64706°,0,266,0,1,0,78.19,235.81,24.90127389,75.09872611,,,,,,,,,,,,,,
Erindale,242,N 43.55807°,W 079.64673°,1,267,0,0,0,162.38,151.62,51.7133758,48.2866242,,,,,,,,,,,,,,
Erindale,243,N 43.55821°,W 079.64659°,0,268,0,0,0,119.38,194.62,38.01910828,61.98089172,,,,,,,,,,,,,,
Erindale,244,N 43.55832°,W 079.64635°,0,269,0,0,1,150.15,163.85,47.81847134,52.18152866,,,,,,,,,,,,,,
Erindale,245,N 43.55845°,W 079.64619°,0,270,1,1,1,138.82,175.18,44.21019108,55.78980892,,,,,,,,,,,,,,
Erindale,246,N 43.55860°,W 079.64603°,0,271,1,1,1,115.48,198.52,36.77707006,63.22292994,,,,,,,,,,,,,,
Erindale,247,N 43.55875°,W 079.64586°,0,272,1,1,1,110.26,203.74,35.11464968,64.88535032,,,,,,,,,,,,,,
Erindale,248,N 43.55885°,W 079.64566°,8,273,0,1,0,122.76,191.24,39.0955414,60.9044586,,,,,,,,,,,,,,
Erindale,249,N 43.55899°,W 079.64548°,0,274,0,0,0,146.88,167.12,46.77707006,53.22292994,,,,,,,,,,,,,,
Erindale,250,N 43.55920°,W 079.64514°,0,275,0,0,0,138.21,175.79,44.01592357,55.98407643,,,,,,,,,,,,,,
Erindale,251,N 43.55936°,W 079.64501°,1,276,0,1,0,154.18,159.82,49.10191083,50.89808917,,,,,,,,,,,,,,
Erindale,252,N 43.55949°,W 079.64484°,0,277,0,1,0,164.25,149.75,52.3089172,47.6910828,,,,,,,,,,,,,,
Erindale,253,N 43.55959°,W 079.64464°,1,278,0,0,0,265.16,48.84,84.44585987,15.55414013,,,,,,,,,,,,,,
Erindale,254,N 43.55969°,W 079.64443°,0,279,0,1,0,124.79,189.21,39.74203822,60.25796178,,,,,,,,,,,,,,
Erindale,255,N 43.55985°,W 079.64454°,4,280,0,0,1,115.08,198.92,36.64968153,63.35031847,,,,,,,,,,,,,,
Erindale,256,N 43.56003°,W 079.64444°,3,281,0,1,0,206.84,107.16,65.87261146,34.12738854,,,,,,,,,,,,,,
Erindale,257,N 43.56021°,W 079.64439°,8,282,1,1,1,46.47,267.53,14.79936306,85.20063694,,,,,,,,,,,,,,
Erindale,258,N 43.56036°,W 079.64430°,2,283,1,1,1,146.88,167.12,46.77707006,53.22292994,,,,,,,,,,,,,,
Erindale,259,N 43.56054°,W 079.64420°,0,284,0,0,0,123.89,190.11,39.45541401,60.54458599,,,,,,,,,,,,,,
Erindale,260,N 43.56069°,W 079.64413°,2,285,0,1,0,125.82,188.18,40.07006369,59.92993631,,,,,,,,,,,,,,
Erindale,261,N 43.56086°,W 079.64406°,0,286,0,1,0,94.95,219.05,30.2388535,69.7611465,,,,,,,,,,,,,,
Erindale,262,N 43.56104°,W 079.64399°,3,287,0,1,0,113.85,200.15,36.25796178,63.74203822,,,,,,,,,,,,,,
Erindale,263,N 43.56120°,W 079.64387°,1,288,0,0,1,126.05,187.95,40.1433121,59.8566879,,,,,,,,,,,,,,
Erindale,264,N 43.56135°,W 079.64372°,5,289,0,0,1,108.66,205.34,34.60509554,65.39490446,,,,,,,,,,,,,,
Erindale,265,N 43.56150°,W 079.64358°,0,290,1,1,1,92.46,221.54,29.44585987,70.55414013,,,,,,,,,,,,,,
Erindale,266,N 43.56161°,W 079.64337°,4,291,0,0,0,141.39,172.61,45.02866242,54.97133758,,,,,,,,,,,,,,
Erindale,267,N 43.56175°,W 079.64320°,6,292,0,1,0,90.94,223.06,28.96178344,71.03821656,,,,,,,,,,,,,,
Erindale,268,N 43.56190°,W 079.64306°,1,293,0,1,0,83.39,230.61,26.55732484,73.44267516,,,,,,,,,,,,,,
Erindale,269,N 43.56203°,W 079.64288°,0,294,0,0,0,170.77,143.23,54.38535032,45.61464968,,,,,,,,,,,,,,
Erindale,270,N 43.56219°,W 079.64271°,3,295,0,0,1,101.49,212.51,32.32165605,67.67834395,,,,,,,,,,,,,,
Erindale,271,N 43.56233°,W 079.64256°,8,296,0,0,1,99.01,214.99,31.53184713,68.46815287,,,,,,,,,,,,,,
Erindale,272,N 43.56247°,W 079.64240°,2,297,0,0,0,82.67,231.33,26.32802548,73.67197452,,,,,,,,,,,,,,
Erindale,273,N 43.56261°,W 079.64223°,0,298,1,1,1,121.43,192.57,38.67197452,61.32802548,,,,,,,,,,,,,,
Erindale,274,N 43.56278°,W 079.64201°,0,299,0,0,0,104.86,209.14,33.39490446,66.60509554,,,,,,,,,,,,,,
Erindale,275,N 43.56296°,W 079.64186°,0,300,1,1,1,73.07,240.93,23.27070064,76.72929936,,,,,,,,,,,,,,
Erindale,276,N 43.56306°,W 079.64167°,0,301,0,0,1,104.09,209.91,33.14968153,66.85031847,,,,,,,,,,,,,,
Erindale,277,N 43.56320°,W 079.64150°,0,302,0,0,0,35.97,278.03,11.45541401,88.54458599,,,,,,,,,,,,,,
Erindale,278,N 43.56330°,W 079.64133°,0,303,1,1,1,85.72,228.28,27.29936306,72.70063694,,,,,,,,,,,,,,
Erindale,279,N 43.56343°,W 079.64114°,2,304,1,1,1,88.65,225.35,28.23248408,71.76751592,,,,,,,,,,,,,,
Erindale,280,N 43.56356°,W 079.64095°,0,305,0,1,0,75.83,238.17,24.14968153,75.85031847,,,,,,,,,,,,,,
Erindale,281,N 43.56365°,W 079.64075°,1,306,1,1,1,86.97,227.03,27.69745223,72.30254777,,,,,,,,,,,,,,
Erindale,282,N 43.56379°,W 079.64055°,0,307,0,0,1,94.22,219.78,30.00636943,69.99363057,,,,,,,,,,,,,,
Erindale,283,N 43.56392°,W 079.64037°,0,308,0,0,1,79.47,234.53,25.3089172,74.6910828,,,,,,,,,,,,,,
Erindale,284,N 43.56401°,W 079.64019°,0,309,1,1,1,99.83,214.17,31.79299363,68.20700637,,,,,,,,,,,,,,
Erindale,285,N 43.56416°,W 079.64000°,0,310,0,1,0,85.79,228.21,27.32165605,72.67834395,,,,,,,,,,,,,,
Erindale,286,N 43.56425°,W 079.63977°,0,311,0,1,0,96.79,217.21,30.82484076,69.17515924,,,,,,,,,,,,,,
Erindale,287,N 43.56445°,W 079.63956°,0,312,0,1,0,56.69,257.31,18.05414013,81.94585987,,,,,,,,,,,,,,
Erindale,288,N 43.56457°,W 079.63940°,4,313,1,1,1,51.85,262.15,16.51273885,83.48726115,,,,,,,,,,,,,,