Park ,Plant,Latitude,Longitude,Herbivory,Notes ,HCN,Ac,Li,Vegetation cover m²,Asphalt m²,% Vegetation,% Asphalt,,,HCN,,,,,,,,,Centre park,
Humber,1,N 43.64922°,W 079.49343°,0,314,1,1,1,296.26,17.74,94.35031847,5.649681529,,,,,,,,,,,,N 43.384700,O 079.295011
Humber,2,N 43.64983°,W 079.49274°,6,315,0,1,0,197.9,116.1,63.02547771,36.97452229,,,Park ,0.270833333,,,,,,,,,
Humber,3,N 43.64976°,W 079.49207°,2,316,1,1,1,314,0,100,0,,,Side 1,0.385416667,,,,,,,,,
Humber,4,N 43.64912°,W 079.49179°,0,317,0,1,0,306.61,7.39,97.64649682,2.353503185,,,Side 2,0.270833333,,,,,,,,,
Humber,5,N 43.64908°,W 079.49308°,0,318,0,1,0,212.75,101.25,67.75477707,32.24522293,,,,,,,,,,,,,
Humber,6,N 43.64832°,W 079.49416°,2,319,0,1,0,168.31,145.69,53.60191083,46.39808917,,,,,,,,,,,,,
Humber,7,N 43.64818°,W 079.49453°,0,320,0,1,0,206.13,107.87,65.64649682,34.35350318,,,,,,,,,,,,,
Humber,8,N 43.64779°,W 079.49451°,1,321,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,9,N 43.64727°,W 079.49471°,4,322,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,10,N 43.64645°,W 079.49470°,0,323,0,1,0,314,0,100,0,,,,,,,,,,,,,
Humber,11,N 43.64654°,W 079.49497°,1,324,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,12,N 43.64650°,W 079.49563°,8,325,0,0,0,278.85,35.15,88.80573248,11.19426752,,,,,,,,,,,,,
Humber,13,N 43.64651°,W 079.49612°,4,326,0,0,1,298.47,15.53,95.05414013,4.945859873,,,,,,,,,,,,,
Humber,14,N 43.64627°,W 079.49537°,0,327,0,1,0,205.36,108.64,65.40127389,34.59872611,,,,,,,,,,,,,
Humber,15,N 43.64623°,W 079.49481°,0,328,0,0,0,314,0,100,0,,,,,,,,,,,,,
Humber,16,N 43.64614°,W 079.49444°,3,329,1,1,1,203.5,110.5,64.8089172,35.1910828,,,Ac,,,,,,,,,,
Humber,17,N 43.64598°,W 079.49397°,0,330,1,1,1,263.28,50.72,83.84713376,16.15286624,,,,ac,Ac,,,,,,,,
Humber,18,N 43.64550°,W 079.49334°,4,331,0,0,0,262.13,51.87,83.48089172,16.51910828,,,Park,0.58630197,0.41369803,,,,,,,,
Humber,19,N 43.64516°,W 079.49284°,5,332,1,1,1,261.36,52.64,83.23566879,16.76433121,,,Side 1,0.489472505,0.510527495,,,,,,,,
Humber,20,N 43.64489°,W 079.49260°,1,333,0,1,0,253.66,60.34,80.78343949,19.21656051,,,Side 2,0.559016994,0.440983006,,,,,,,,
Humber,21,N 43.64384°,W 079.49262°,0,334,0,1,0,237.99,76.01,75.79299363,24.20700637,,,,,,,,,,,,,
Humber,22,N 43.64366°,W 079.49253°,0,335,0,0,0,171.21,142.79,54.52547771,45.47452229,,,,,,,,,,,,,
Humber,23,N 43.64350°,W 079.49239°,2,336,0,1,0,312.24,1.76,99.43949045,0.560509554,,,,,,,,,,,,,
Humber,24,N 43.64361°,W 079.49206°,0,337,0,0,0,314,0,100,0,,,,,,,,,,,,,
Humber,25,N 43.64322°,W 079.49177°,0,338,0,1,0,314,0,100,0,,,,,,,,,,,,,
Humber,26,N 43.64292°,W 079.49178°,0,339,0,1,0,314,0,100,0,,,,,,,,,,,,,
Humber,27,N 43.64308°,W 079.49206°,0,340,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,28,N 43.64317°,W 079.49251°,1,341,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,29,N 43.64284°,W 079.49286°,0,342,0,1,0,214.79,99.21,68.4044586,31.5955414,,,,,,,,,,,,,
Humber,30,N 43.64248°,W 079.49286°,0.5,343,0,1,0,239.41,74.59,76.24522293,23.75477707,,,,,,,,,,,,,
Humber,31,N 43.64248°,W 079.49255°,0,344,1,1,1,314,0,100,0,,,Li,,,,,,,,,,
Humber,32,N 43.64237°,W 079.49212°,0,345,0,1,0,314,0,100,0,,,,li,Li,,,,,,,,
Humber,33,N 43.64235°,W 079.49164°,0,346,0,0,0,314,0,100,0,,,Park,0.77055175,0.22944825,,,,,,,,
Humber,34,N 43.64238°,W 079.49120°,0,347,0,1,0,224.62,89.38,71.53503185,28.46496815,,,Side 1,0.714434508,0.285565492,,,,,,,,
Humber,35,N 43.64246°,W 079.49076°,0,348,0,1,0,281.6,32.4,89.68152866,10.31847134,,,Side 2,0.79713027,0.20286973,,,,,,,,
Humber,36,N 43.64200°,W 079.49061°,0,349,0,1,0,199.83,114.17,63.64012739,36.35987261,,,,,,,,,,,,,
Humber,37,N 43.64148°,W 079.49049°,0,350,0,1,0,314,0,100,0,,,,,,,,,,,,,
Humber,38,N 43.64089°,W 079.49081°,1,351,0,0,1,112.93,201.07,35.96496815,64.03503185,,,,,,,,,,,,,
Humber,39,N 43.64108°,W 079.49084°,0,352,0,1,0,217.51,96.49,69.27070064,30.72929936,,,,,,,,,,,,,
Humber,40,N 43.64134°,W 079.49094°,0,353,0,1,0,309.1,4.9,98.43949045,1.560509554,,,,,,,,,,,,,
Humber,41,N 43.64165°,W 079.49104°,2,354,0,0,0,314,0,100,0,,,,,,,,,,,,,
Humber,42,N 43.64212°,W 079.49140°,0,355,0,0,1,314,0,100,0,,,,,,,,,,,,,
Humber,43,N 43.64202°,W 079.49171°,0,356,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,44,N 43.64187°,W 079.49238°,0,357,0,1,0,314,0,100,0,,,,,,,,,,,,,
Humber,45,N 43.64161°,W 079.49252°,8,358,0,1,0,229.41,84.59,73.06050955,26.93949045,,,,,,,,,,,,,
Humber,46,N 43.64133°,W 079.49220°,0,359,0,0,0,209.6,104.4,66.75159236,33.24840764,,,,,,,,,,,,,
Humber,47,N 43.64120°,W 079.49158°,0,360,0,0,1,314,0,100,0,,,Herbivory,,,,,,,,,,
Humber,48,N 43.64151°,W 079.49165°,2,361,0,0,1,314,0,100,0,,,,,,,,,,,,,
Humber,49,N 43.64499°,W 079.49361°,1,362,0,0,0,314,0,100,0,,,Park,1.541666667,,,,,,,,,
Humber,50,N 43.64576°,W 079.49437°,0,363,1,1,1,307.71,6.29,97.99681529,2.003184713,,,Side 1,0.833333333,,,,,,,,,
Humber,51,N 43.64584°,W 079.49464°,0,364,0,0,0,273.51,40.49,87.10509554,12.89490446,,,Side 2,0.552083333,,,,,,,,,
Humber,52,N 43.64579°,W 079.49586°,0,365,0,1,0,217.52,96.48,69.27388535,30.72611465,,,,,,,,,,,,,
Humber,53,N 43.64586°,W 079.49523°,0,366,1,1,1,292.19,21.81,93.05414013,6.945859873,,,,,,,,,,,,,
Humber,54,N 43.64585°,W 079.49564°,0,367,1,1,1,278.49,35.51,88.6910828,11.3089172,,,,,,,,,,,,,
Humber,55,N 43.64591°,W 079.49588°,3,368,0,1,0,305.31,8.69,97.23248408,2.767515924,,,,,,,,,,,,,
Humber,56,N 43.64595°,W 079.49632°,0,369,0,0,0,278.59,35.41,88.72292994,11.27707006,,,,,,,,,,,,,
Humber,57,N 43.64605°,W 079.49654°,0.5,370,0,1,0,268.91,45.09,85.64012739,14.35987261,,,,,,,,,,,,,
Humber,58,N 43.64581°,W 079.49677°,4,371,0,0,0,239.31,74.69,76.2133758,23.7866242,,,,,,,,,,,,,
Humber,59,N 43.64584°,W 079.49725°,0,372,0,1,0,297.32,16.68,94.68789809,5.312101911,,,,,,,,,,,,,
Humber,60,N 43.64571°,W 079.49778°,1,373,0,0,1,219.96,94.04,70.05095541,29.94904459,,,,,,,,,,,,,
Humber,61,N 43.64592°,W 079.49900°,5,374,1,1,1,289.42,24.58,92.17197452,7.828025478,,,,,,,,,,,,,
Humber,62,N 43.64622°,W 079.49974°,2,375,0,0,1,281.16,32.84,89.54140127,10.45859873,,,,,,,,,,,,,
Humber,63,N 43.64717°,W 079.49967°,0,376,0,1,0,293.94,20.06,93.61146497,6.388535032,,,,,,,,,,,,,
Humber,64,N 43.64757°,W 079.49955°,9,377,0,1,0,289.75,24.25,92.27707006,7.722929936,,,,,,,,,,,,,
Humber,65,N 43.64827°,W 079.49890°,0.5,378,0,0,1,282.82,31.18,90.07006369,9.929936306,,,,,,,,,,,,,
Humber,66,N 43.64877°,W 079.49910°,2,379,0,1,0,287.23,26.77,91.47452229,8.525477707,,,,,,,,,,,,,
Humber,67,N 43.64953°,W 079.49947°,4,380,1,1,1,211.27,102.73,67.28343949,32.71656051,,,,,,,,,,,,,
Humber,68,N 43.64911°,W 079.50000°,0,381,0,0,1,264.76,49.24,84.31847134,15.68152866,,,,,,,,,,,,,
Humber,69,N 43.64919°,W 079.50063°,0,382,1,1,1,273.07,40.93,86.96496815,13.03503185,,,,,,,,,,,,,
Humber,70,N 43.64947°,W 079.50140°,0,383,0,0,1,244,70,77.70700637,22.29299363,,,,,,,,,,,,,
Humber,71,N 43.64915°,W 079.50189°,0,384,0,0,1,246.83,67.17,78.60828025,21.39171975,,,,,,,,,,,,,
Humber,72,N 43.64891°,W 079.50256°,4,385,1,1,1,203.18,110.82,64.70700637,35.29299363,,,,,,,,,,,,,
Humber,73,N 43.64821°,W 079.50391°,4,386,0,0,0,298.32,15.68,95.00636943,4.993630573,,,,,,,,,,,,,
Humber,74,N 43.64728°,W 079.50449°,0,387,1,1,1,299.49,14.51,95.37898089,4.621019108,,,,,,,,,,,,,
Humber,75,N 43.64701°,W 079.50365°,2,388,0,0,1,297.09,16.91,94.61464968,5.385350318,,,,,,,,,,,,,
Humber,76,N 43.64637°,W 079.50417°,0,389,0,0,0,255.06,58.94,81.22929936,18.77070064,,,,,,,,,,,,,
Humber,77,N 43.64550°,W 079.50365°,0,390,1,1,1,293.95,20.05,93.61464968,6.385350318,,,,,,,,,,,,,
Humber,78,N 43.64505°,W 079.50349°,0,391,0,0,0,274.59,39.41,87.44904459,12.55095541,,,,,,,,,,,,,
Humber,79,N 43.64420°,W 079.50331°,14,392,0,1,0,293.66,20.34,93.52229299,6.477707006,,,,,,,,,,,,,
Humber,80,N 43.64355°,W 079.50314°,16,393,0,1,0,262.16,51.84,83.49044586,16.50955414,,,,,,,,,,,,,
Humber,81,N 43.64394°,W 079.50217°,0,394,0,0,0,209.05,104.95,66.57643312,33.42356688,,,,,,,,,,,,,
Humber,82,N 43.64419°,W 079.50053°,0,395,0,1,0,198.92,115.08,63.35031847,36.64968153,,,,,,,,,,,,,
Humber,83,N 43.64446°,W 079.49979°,0,396,0,1,0,243.94,70.06,77.68789809,22.31210191,,,,,,,,,,,,,
Humber,84,N 43.64452°,W 079.49854°,0,397,0,1,0,294.31,19.69,93.72929936,6.270700637,,,,,,,,,,,,,
Humber,85,N 43.64491°,W 079.49764°,2,398,0,1,0,244.15,69.85,77.75477707,22.24522293,,,,,,,,,,,,,
Humber,86,N 43.64519°,W 079.49890°,4,399,0,1,0,231.99,82.01,73.88216561,26.11783439,,,,,,,,,,,,,
Humber,87,N 43.64531°,W 079.50040°,1,400,0,0,0,282.04,31.96,89.82165605,10.17834395,,,,,,,,,,,,,
Humber,88,N 43.64494°,W 079.50038°,2,401,0,0,0,218.08,95.92,69.4522293,30.5477707,,,,,,,,,,,,,
Humber,89,N 43.64541°,W 079.50215°,0,402,0,0,0,223.59,90.41,71.20700637,28.79299363,,,,,,,,,,,,,
Humber,90,N 43.64686°,W 079.50167°,2,403,0,0,0,264.49,49.51,84.23248408,15.76751592,,,,,,,,,,,,,
Humber,91,N 43.64644°,W 079.50067°,2,404,1,1,1,218.99,95.01,69.74203822,30.25796178,,,,,,,,,,,,,
Humber,92,N 43.64803°,W 079.50104°,0.5,405,1,1,1,233.7,80.3,74.42675159,25.57324841,,,,,,,,,,,,,
Humber,93,N 43.64826°,W 079.50008°,2,406,1,1,1,204.4,109.6,65.0955414,34.9044586,,,,,,,,,,,,,
Humber,94,N 43.64835°,W 079.50267°,1,407,1,1,1,271.69,42.31,86.52547771,13.47452229,,,,,,,,,,,,,
Humber,95,N 43.64742°,W 079.50269°,0,408,0,0,1,265.07,48.93,84.41719745,15.58280255,,,,,,,,,,,,,
Humber,96,N 43.64671°,W 079.50304°,2,409,1,1,1,200.97,113.03,64.00318471,35.99681529,,,,,,,,,,,,,
Humber,97,N 43.64524°,O 079.50391°,0,410,0,0,1,192.15,121.85,61.19426752,38.80573248,,,,,,,,,,,,,
Humber,98,N 43.64524°,O 079.50417°,1,411,0,1,0,152.96,161.04,48.7133758,51.2866242,,,,,,,,,,,,,
Humber,99,N 43.64511°,O 079.50439°,3,412,0,1,0,78.4,235.6,24.96815287,75.03184713,,,,,,,,,,,,,
Humber,100,N 43.64503°,O 079.50460°,0.5,413,1,1,1,100.99,213.01,32.16242038,67.83757962,,,,,,,,,,,,,
Humber,101,N 43.64499°,O 079.50489°,0,414,0,1,0,105.67,208.33,33.65286624,66.34713376,,,,,,,,,,,,,
Humber,102,N 43.64482°,O 079.50513°,0,415,0,0,1,122.01,191.99,38.8566879,61.1433121,,,,,,,,,,,,,
Humber,103,N 43.64485°,O 079.50534°,2,416,1,1,1,159.44,154.56,50.77707006,49.22292994,,,,,,,,,,,,,
Humber,104,N 43.64467°,O 079.50559°,4,417,0,0,0,139.06,174.94,44.2866242,55.7133758,,,,,,,,,,,,,
Humber,105,N 43.64462°,O 079.50583°,0,418,0,0,1,144.1,169.9,45.89171975,54.10828025,,,,,,,,,,,,,
Humber,106,N 43.64460°,O 079.50616°,0,419,0,1,0,83.47,230.53,26.58280255,73.41719745,,,,,,,,,,,,,
Humber,107,N 43.64449°,O 079.50636°,0,420,1,1,1,139.99,174.01,44.58280255,55.41719745,,,,,,,,,,,,,
Humber,108,N 43.64454°,O 079.50662°,2,421,1,1,1,160.5,153.5,51.11464968,48.88535032,,,,,,,,,,,,,
Humber,109,N 43.64435°,O 079.50684°,0,422,1,1,1,105.46,208.54,33.58598726,66.41401274,,,,,,,,,,,,,
Humber,110,N 43.64426°,O 079.50708°,2,423,1,1,1,108.42,205.58,34.52866242,65.47133758,,,,,,,,,,,,,
Humber,111,N 43.64423°,O 079.50734°,3,424,0,1,0,103.53,210.47,32.97133758,67.02866242,,,,,,,,,,,,,
Humber,112,N 43.64415°,O 079.50767°,0,425,0,0,0,145.91,168.09,46.46815287,53.53184713,,,,,,,,,,,,,
Humber,113,N 43.64423°,O 079.50789°,1,426,0,0,1,84.82,229.18,27.01273885,72.98726115,,,,,,,,,,,,,
Humber,114,N 43.64421°,O 079.50817°,1,427,0,0,0,67.46,246.54,21.48407643,78.51592357,,,,,,,,,,,,,
Humber,115,N 43.64415°,O 079.50843°,0.5,428,1,1,1,154.98,159.02,49.3566879,50.6433121,,,,,,,,,,,,,
Humber,116,N 43.64410°,O 079.50870°,3,429,1,1,1,141.45,172.55,45.0477707,54.9522293,,,,,,,,,,,,,
Humber,117,N 43.64405°,O 079.50894°,4,430,1,1,1,177.45,136.55,56.51273885,43.48726115,,,,,,,,,,,,,
Humber,118,N 43.64401°,O 079.50916°,8,431,0,0,1,94.02,219.98,29.94267516,70.05732484,,,,,,,,,,,,,
Humber,119,N 43.64397°,O 079.50941°,0,432,0,1,0,104.16,209.84,33.17197452,66.82802548,,,,,,,,,,,,,
Humber,120,N 43.64389°,O 079.50965°,0,433,1,1,1,168.06,145.94,53.52229299,46.47770701,,,,,,,,,,,,,
Humber,121,N 43.64392°,O 079.50988°,0,434,0,0,0,102.63,211.37,32.68471338,67.31528662,,,,,,,,,,,,,
Humber,122,N 43.64409°,O 079.50997°,0,435,0,1,0,107.49,206.51,34.23248408,65.76751592,,,,,,,,,,,,,
Humber,123,N 43.64410°,O 079.51020°,6,436,0,1,0,156.23,157.77,49.75477707,50.24522293,,,,,,,,,,,,,
Humber,124,N 43.64405°,O 079.51044°,0,437,0,0,1,171.41,142.59,54.58917197,45.41082803,,,,,,,,,,,,,
Humber,125,N 43.64399°,O 079.51068°,2,438,0,0,1,145.69,168.31,46.39808917,53.60191083,,,,,,,,,,,,,
Humber,126,N 43.64392°,O 079.51094°,0,439,0,0,0,128.19,185.81,40.82484076,59.17515924,,,,,,,,,,,,,
Humber,127,N 43.64396°,O 079.51128°,0,440,0,0,0,125.04,188.96,39.82165605,60.17834395,,,,,,,,,,,,,
Humber,128,N 43.64381°,O 079.51144°,0,441,1,1,1,124.7,189.3,39.7133758,60.2866242,,,,,,,,,,,,,
Humber,129,N 43.64375°,O 079.51170°,0,442,0,1,0,113.6,200.4,36.17834395,63.82165605,,,,,,,,,,,,,
Humber,130,N 43.64366°,O 079.51194°,0,443,0,0,0,162.04,151.96,51.60509554,48.39490446,,,,,,,,,,,,,
Humber,131,N 43.64365°,O 079.51218°,1,444,1,1,1,116.38,197.62,37.06369427,62.93630573,,,,,,,,,,,,,
Humber,132,N 43.64357°,O 079.51244°,0,445,0,1,0,114.27,199.73,36.39171975,63.60828025,,,,,,,,,,,,,
Humber,133,N 43.64351°,O 079.51268°,0,446,0,0,1,131.4,182.6,41.84713376,58.15286624,,,,,,,,,,,,,
Humber,134,N 43.64347°,O 079.51296°,0,447,0,0,0,103.73,210.27,33.03503185,66.96496815,,,,,,,,,,,,,
Humber,135,N 43.64343°,O 079.51321°,0,448,0,1,0,183.43,130.57,58.41719745,41.58280255,,,,,,,,,,,,,
Humber,136,N 43.64334°,O 079.51345°,0,449,1,1,1,158.89,155.11,50.60191083,49.39808917,,,,,,,,,,,,,
Humber,137,N 43.64329°,O 079.51369°,0,450,0,0,0,158.96,155.04,50.62420382,49.37579618,,,,,,,,,,,,,
Humber,138,N 43.64328°,O 079.51393°,0,451,0,1,0,143.23,170.77,45.61464968,54.38535032,,,,,,,,,,,,,
Humber,139,N 43.64321°,O 079.51414°,0,452,0,1,0,112.62,201.38,35.86624204,64.13375796,,,,,,,,,,,,,
Humber,140,N 43.64318°,O 079.51440°,0,453,1,1,1,141.15,172.85,44.9522293,55.0477707,,,,,,,,,,,,,
Humber,141,N 43.64320°,O 079.51466°,0,454,1,1,1,186.65,127.35,59.44267516,40.55732484,,,,,,,,,,,,,
Humber,142,N 43.64296°,O 079.51540°,0,455,1,1,1,81.11,232.89,25.83121019,74.16878981,,,,,,,,,,,,,
Humber,143,N 43.64294°,O 079.51564°,0,456,0,1,0,157.15,156.85,50.0477707,49.9522293,,,,,,,,,,,,,
Humber,144,N 43.64288°,O 079.51587°,0,457,0,0,1,152.8,161.2,48.66242038,51.33757962,,,,,,,,,,,,,
