Park ,Plant,Latitude,Longitude,Herbivory,Notes ,HCN,Ac,Li,Vegetation cover m²,Asphalt m²,% Vegetation,% Asphalt,,,HCN,,,,,,,,,Centre park,
Humber,145,N 43.64288°,O 079.51611°,0,458,0,1,0,226,88,71.97452229,28.02547771,,,,,,,,,,,,,
Humber,146,N 43.64282°,O 079.51634°,0,459,1,1,1,177.14,136.86,56.41401274,43.58598726,,,,,,,,,,,,,
Humber,147,N 43.64275°,O 079.51659°,2,460,0,1,0,128.28,185.72,40.85350318,59.14649682,,,,,,,,,,,,,
Humber,148,N 43.64271°,O 079.51685°,0,461,0,1,0,132.26,181.74,42.12101911,57.87898089,,,,,,,,,,,,,
Humber,149,N 43.64264°,O 079.51709°,0,462,1,1,1,194.71,119.29,62.00955414,37.99044586,,,,,,,,,,,,,
Humber,150,N 43.64261°,O 079.51733°,0,463,0,1,0,145.3,168.7,46.27388535,53.72611465,,,,,,,,,,,,,
Humber,151,N 43.64259°,O 079.51759°,0,464,1,1,1,143.2,170.8,45.60509554,54.39490446,,,,,,,,,,,,,
Humber,152,N 43.64252°,O 079.51784°,0,465,0,1,0,204.3,109.7,65.06369427,34.93630573,,,,,,,,,,,,,
Humber,153,N 43.64238°,O 079.51803°,0,466,1,1,1,95.85,218.15,30.52547771,69.47452229,,,,,,,,,,,,,
Humber,154,N 43.64233°,O 079.51829°,3,467,0,1,0,126.83,187.17,40.39171975,59.60828025,,,,,,,,,,,,,
Humber,155,N 43.64227°,O 079.51852°,0,468,0,1,0,162.83,151.17,51.8566879,48.1433121,,,,,,,,,,,,,
Humber,156,N 43.64220°,O 079.51878°,0,469,0,0,0,118.56,195.44,37.75796178,62.24203822,,,,,,,,,,,,,
Humber,157,N 43.64227°,O 079.51906°,0,470,0,0,1,174.67,139.33,55.62738854,44.37261146,,,,,,,,,,,,,
Humber,158,N 43.64211°,O 079.51923°,0,471,0,1,0,135.8,178.2,43.24840764,56.75159236,,,,,,,,,,,,,
Humber,159,N 43.64206°,O 079.51949°,0,472,0,1,0,94.16,219.84,29.98726115,70.01273885,,,,,,,,,,,,,
Humber,160,N 43.64202°,O 079.51974°,2,473,0,1,0,126.83,187.17,40.39171975,59.60828025,,,,,,,,,,,,,
Humber,161,N 43.64197°,O 079.51997°,2,474,0,0,0,161.82,152.18,51.53503185,48.46496815,,,,,,,,,,,,,
Humber,162,N 43.64197°,O 079.52031°,1,475,1,1,1,202.79,111.21,64.58280255,35.41719745,,,,,,,,,,,,,
Humber,163,N 43.64183°,O 079.52058°,2,476,0,1,0,150.95,163.05,48.07324841,51.92675159,,,,,,,,,,,,,
Humber,164,N 43.64182°,O 079.52082°,0,477,0,1,0,169.74,144.26,54.05732484,45.94267516,,,,,,,,,,,,,
Humber,165,N 43.64172°,O 079.52099°,0,478,1,1,1,123.9,190.1,39.45859873,60.54140127,,,,,,,,,,,,,
Humber,166,N 43.64174°,O 079.52130°,0,479,1,1,1,124.47,189.53,39.64012739,60.35987261,,,,,,,,,,,,,
Humber,167,N 43.64160°,O 079.52155°,0,480,1,1,1,163.68,150.32,52.12738854,47.87261146,,,,,,,,,,,,,
Humber,168,N 43.64151°,O 079.52179°,0,481,0,1,0,135.72,178.28,43.22292994,56.77707006,,,,,,,,,,,,,
Humber,169,N 43.64136°,O 079.52189°,0,482,1,1,1,144.14,169.86,45.9044586,54.0955414,,,,,,,,,,,,,
Humber,170,N 43.64140°,O 079.52213°,0,483,0,1,0,95.63,218.37,30.45541401,69.54458599,,,,,,,,,,,,,
Humber,171,N 43.64149°,O 079.52229°,3,484,0,1,0,99.48,214.52,31.68152866,68.31847134,,,,,,,,,,,,,
Humber,172,N 43.64141°,O 079.52255°,0,485,0,1,0,110.47,203.53,35.18152866,64.81847134,,,,,,,,,,,,,
Humber,173,N 43.64133°,O 079.52282°,4,486,1,1,1,139.64,174.36,44.47133758,55.52866242,,,,,,,,,,,,,
Humber,174,N 43.64130°,O 079.52311°,0,487,1,1,1,107.41,206.59,34.20700637,65.79299363,,,,,,,,,,,,,
Humber,175,N 43.64125°,O 079.52335°,6,488,1,1,1,114.03,199.97,36.31528662,63.68471338,,,,,,,,,,,,,
Humber,176,N 43.64118°,O 079.52364°,4,489,1,1,1,142.36,171.64,45.33757962,54.66242038,,,,,,,,,,,,,
Humber,177,N 43.64112°,O 079.52395°,0,490,0,1,0,111.75,202.25,35.58917197,64.41082803,,,,,,,,,,,,,
Humber,178,N 43.64114°,O 079.52428°,0,491,1,1,1,143.23,170.77,45.61464968,54.38535032,,,,,,,,,,,,,
Humber,179,N 43.64099°,O 079.52448°,1,492,0,1,0,170.63,143.37,54.34076433,45.65923567,,,,,,,,,,,,,
Humber,180,N 43.64089°,O 079.52472°,4,493,1,1,1,136.79,177.21,43.56369427,56.43630573,,,,,,,,,,,,,
Humber,181,N 43.64089°,O 079.52495°,0,494,0,0,0,174.04,139.96,55.42675159,44.57324841,,,,,,,,,,,,,
Humber,182,N 43.64082°,O 079.52521°,0,495,1,1,1,107,207,34.07643312,65.92356688,,,,,,,,,,,,,
Humber,183,N 43.64076°,O 079.52550°,0,496,1,1,1,121.99,192.01,38.85031847,61.14968153,,,,,,,,,,,,,
Humber,184,N 43.64071°,O 079.52573°,0,497,0,1,0,141.58,172.42,45.08917197,54.91082803,,,,,,,,,,,,,
Humber,185,N 43.64063°,O 079.52599°,2,498,1,1,1,122.21,191.79,38.92038217,61.07961783,,,,,,,,,,,,,
Humber,186,N 43.64056°,O 079.52629°,0,499,1,1,1,139.36,174.64,44.38216561,55.61783439,,,,,,,,,,,,,
Humber,187,N 43.64051°,O 079.52656°,0,500,0,1,0,105.41,208.59,33.57006369,66.42993631,,,,,,,,,,,,,
Humber,188,N 43.64048°,O 079.52681°,0,501,1,1,1,124.14,189.86,39.53503185,60.46496815,,,,,,,,,,,,,
Humber,189,N 43.64041°,O 079.52704°,0,502,1,1,1,139.97,174.03,44.57643312,55.42356688,,,,,,,,,,,,,
Humber,190,N 43.64035°,O 079.52729°,0,503,0,1,0,144.33,169.67,45.96496815,54.03503185,,,,,,,,,,,,,
Humber,191,N 43.64028°,O 079.52750°,0,504,0,0,0,162.26,151.74,51.67515924,48.32484076,,,,,,,,,,,,,
Humber,192,N 43.64027°,O 079.52776°,0,505,0,1,0,145.68,168.32,46.39490446,53.60509554,,,,,,,,,,,,,
Humber,193,N 43.65076°,O 079.48972°,0,506,0,1,0,284.45,29.55,90.58917197,9.410828025,,,,,,,,,,,,,
Humber,194,N 43.65081°,O 079.48944°,0,507,0,0,0,150.29,163.71,47.86305732,52.13694268,,,,,,,,,,,,,
Humber,195,N 43.65092°,O 079.48892°,0,508,0,1,0,97.62,216.38,31.08917197,68.91082803,,,,,,,,,,,,,
Humber,196,N 43.65097°,O 079.48859°,0,509,0,0,1,88.5,225.5,28.18471338,71.81528662,,,,,,,,,,,,,
Humber,197,N 43.65111°,O 079.48808°,0,510,0,1,0,163.53,150.47,52.07961783,47.92038217,,,,,,,,,,,,,
Humber,198,N 43.65121°,O 079.48759°,0,511,1,1,1,314,0,100,0,,,,,,,,,,,,,
Humber,199,N 43.65145°,O 079.48750°,0,512,1,1,1,153.65,160.35,48.93312102,51.06687898,,,,,,,,,,,,,
Humber,200,N 43.65123°,O 079.48707°,0,513,1,1,1,127.92,186.08,40.7388535,59.2611465,,,,,,,,,,,,,
Humber,201,N 43.65136°,O 079.48669°,0,514,1,1,1,59.42,254.58,18.92356688,81.07643312,,,,,,,,,,,,,
Humber,202,N 43.65143°,O 079.48647°,0,515,0,0,0,94.11,219.89,29.97133758,70.02866242,,,,,,,,,,,,,
Humber,203,N 43.65145°,O 079.48624°,0,516,1,1,1,86.1,227.9,27.42038217,72.57961783,,,,,,,,,,,,,
Humber,204,N 43.65157°,O 079.48609°,0,517,1,1,1,68.9,245.1,21.94267516,78.05732484,,,,,,,,,,,,,
Humber,205,N 43.65165°,O 079.48583°,0,518,0,0,1,69.46,244.54,22.12101911,77.87898089,,,,,,,,,,,,,
Humber,206,N 43.65201°,O 079.48571°,0,519,0,0,1,148.21,165.79,47.20063694,52.79936306,,,,,,,,,,,,,
Humber,207,N 43.65242°,O 079.48591°,0,520,1,1,1,54.85,259.15,17.46815287,82.53184713,,,,,,,,,,,,,
Humber,208,N 43.65258°,O 079.48595°,0,521,0,1,0,104.15,209.85,33.16878981,66.83121019,,,,,,,,,,,,,
Humber,209,N 43.65282°,O 079.48605°,0,522,0,0,0,42.8,271.2,13.63057325,86.36942675,,,,,,,,,,,,,
Humber,210,N 43.65310°,O 079.48611°,0,523,0,1,0,51.77,262.23,16.48726115,83.51273885,,,,,,,,,,,,,
Humber,211,N 43.65310°,O 079.48580°,0,524,0,1,0,96.28,217.72,30.66242038,69.33757962,,,,,,,,,,,,,
Humber,212,N 43.65313°,O 079.48557°,0,525,0,1,0,56.95,257.05,18.13694268,81.86305732,,,,,,,,,,,,,
Humber,213,N 43.65319°,O 079.48531°,0,526,0,1,0,61.86,252.14,19.70063694,80.29936306,,,,,,,,,,,,,
Humber,214,N 43.65326°,O 079.48509°,0,527,1,1,1,82.17,231.83,26.16878981,73.83121019,,,,,,,,,,,,,
Humber,215,N 43.65318°,O 079.48483°,0,528,0,1,0,116.9,197.1,37.22929936,62.77070064,,,,,,,,,,,,,
Humber,216,N 43.65336°,O 079.48466°,0,529,0,1,0,101.52,212.48,32.33121019,67.66878981,,,,,,,,,,,,,
Humber,217,N 43.65327°,O 079.48430°,0,530,0,0,0,76.13,237.87,24.24522293,75.75477707,,,,,,,,,,,,,
Humber,218,N 43.65337°,O 079.48410°,2,531,1,1,1,73.98,240.02,23.56050955,76.43949045,,,,,,,,,,,,,
Humber,219,N 43.65347°,O 079.48380°,0,532,1,1,1,80.97,233.03,25.7866242,74.2133758,,,,,,,,,,,,,
Humber,220,N 43.65351°,O 079.48353°,0,533,0,0,0,57.82,256.18,18.41401274,81.58598726,,,,,,,,,,,,,
Humber,221,N 43.65352°,O 079.48328°,0,534,0,1,0,94.74,219.26,30.17197452,69.82802548,,,,,,,,,,,,,
Humber,222,N 43.65359°,O 079.48306°,0,535,0,0,0,146.25,167.75,46.57643312,53.42356688,,,,,,,,,,,,,
Humber,223,N 43.65372°,O 079.48291°,2,536,0,0,1,88,226,28.02547771,71.97452229,,,,,,,,,,,,,
Humber,224,N 43.65380°,O 079.48270°,1,537,0,1,0,124.93,189.07,39.7866242,60.2133758,,,,,,,,,,,,,
Humber,225,N 43.65381°,O 079.48243°,0,538,0,1,0,88.87,225.13,28.30254777,71.69745223,,,,,,,,,,,,,
Humber,226,N 43.65377°,O 079.48214°,0,539,0,1,0,103.09,210.91,32.83121019,67.16878981,,,,,,,,,,,,,
Humber,227,N 43.65379°,O 079.48190°,6,540,0,1,0,127.25,186.75,40.52547771,59.47452229,,,,,,,,,,,,,
Humber,228,N 43.65390°,O 079.48171°,0,541,0,1,0,65.88,248.12,20.98089172,79.01910828,,,,,,,,,,,,,
Humber,229,N 43.65395°,O 079.48125°,0,542,1,1,1,105.12,208.88,33.47770701,66.52229299,,,,,,,,,,,,,
Humber,230,N 43.65414°,O 079.48091°,0,543,1,1,1,107.3,206.7,34.17197452,65.82802548,,,,,,,,,,,,,
Humber,231,N 43.65426°,O 079.48048°,0,544,0,0,1,121.09,192.91,38.56369427,61.43630573,,,,,,,,,,,,,
Humber,232,N 43.65414°,O 079.48031°,0,545,0,1,0,86.26,227.74,27.47133758,72.52866242,,,,,,,,,,,,,
Humber,233,N 43.65419°,O 079.48003°,0,546,0,0,0,86.78,227.22,27.63694268,72.36305732,,,,,,,,,,,,,
Humber,234,N 43.65439°,O 079.47987°,4,547,1,1,1,106.12,207.88,33.79617834,66.20382166,,,,,,,,,,,,,
Humber,235,N 43.65456°,O 079.47928°,10,548,0,1,0,83.32,230.68,26.53503185,73.46496815,,,,,,,,,,,,,
Humber,236,N 43.65454°,O 079.47901°,0,549,0,1,0,125.3,188.7,39.9044586,60.0955414,,,,,,,,,,,,,
Humber,237,N 43.65454°,O 079.47860°,0,550,0,1,0,87.31,226.69,27.80573248,72.19426752,,,,,,,,,,,,,
Humber,238,N 43.65470°,O 079.47852°,0,551,1,1,1,154.82,159.18,49.30573248,50.69426752,,,,,,,,,,,,,
Humber,239,N 43.65463°,O 079.47818°,0,552,0,1,0,96.24,217.76,30.64968153,69.35031847,,,,,,,,,,,,,
Humber,240,N 43.65459°,O 079.47785°,0,553,0,1,0,98.24,215.76,31.2866242,68.7133758,,,,,,,,,,,,,
Humber,241,N 43.65468°,O 079.47761°,3,554,1,1,1,136.32,177.68,43.41401274,56.58598726,,,,,,,,,,,,,
Humber,242,N 43.65486°,O 079.47738°,0,555,0,1,0,111.6,202.4,35.54140127,64.45859873,,,,,,,,,,,,,
Humber,243,N 43.65482°,O 079.47710°,0,556,0,1,0,55.08,258.92,17.54140127,82.45859873,,,,,,,,,,,,,
Humber,244,N 43.65494°,O 079.47666°,0,557,1,1,1,147.72,166.28,47.04458599,52.95541401,,,,,,,,,,,,,
Humber,245,N 43.65508°,O 079.47655°,0,558,0,1,0,121.26,192.74,38.61783439,61.38216561,,,,,,,,,,,,,
Humber,246,N 43.65522°,O 079.47642°,0,559,0,1,0,168.12,145.88,53.54140127,46.45859873,,,,,,,,,,,,,
Humber,247,N 43.65546°,O 079.47634°,0,560,0,0,0,116.51,197.49,37.10509554,62.89490446,,,,,,,,,,,,,
Humber,248,N 43.65541°,O 079.47612°,0,561,1,1,1,160.33,153.67,51.06050955,48.93949045,,,,,,,,,,,,,
Humber,249,N 43.65551°,O 079.47582°,2,562,0,0,0,91.62,222.38,29.17834395,70.82165605,,,,,,,,,,,,,
Humber,250,N 43.65549°,O 079.47556°,0,563,0,0,1,162.19,151.81,51.65286624,48.34713376,,,,,,,,,,,,,
Humber,251,N 43.65553°,O 079.47531°,0,564,0,0,1,172.68,141.32,54.99363057,45.00636943,,,,,,,,,,,,,
Humber,252,N 43.65554°,O 079.47507°,0,565,0,0,0,162.7,151.3,51.81528662,48.18471338,,,,,,,,,,,,,
Humber,253,N 43.65541°,O 079.47492°,0,566,1,1,1,140.73,173.27,44.81847134,55.18152866,,,,,,,,,,,,,
Humber,254,N 43.65552°,O 079.47467°,4,572,0,0,0,133.35,180.65,42.46815287,57.53184713,,,,,,,,,,,,,
Humber,255,N 43.65574°,O 079.47449°,0,573,0,0,0,84.9,229.1,27.03821656,72.96178344,,,,,,,,,,,,,
Humber,256,N 43.65578°,O 079.47418°,0,574,1,1,1,90.24,223.76,28.7388535,71.2611465,,,,,,,,,,,,,
Humber,257,N 43.65574°,O 079.47388°,0,575,0,1,0,90.32,223.68,28.76433121,71.23566879,,,,,,,,,,,,,
Humber,258,N 43.65563°,O 079.47366°,0,576,0,0,0,44.48,269.52,14.1656051,85.8343949,,,,,,,,,,,,,
Humber,259,N 43.65550°,O 079.47342°,0,577,0,1,0,174.37,139.63,55.53184713,44.46815287,,,,,,,,,,,,,
Humber,260,N 43.65538°,O 079.47308°,0,578,1,1,1,53.6,260.4,17.07006369,82.92993631,,,,,,,,,,,,,
Humber,261,N 43.65522°,O 079.47298°,0,579,0,1,0,98.59,215.41,31.39808917,68.60191083,,,,,,,,,,,,,
Humber,262,N 43.65492°,O 079.47304°,0,580,0,0,0,94.47,219.53,30.08598726,69.91401274,,,,,,,,,,,,,
Humber,263,N 43.65492°,O 079.47279°,0,581,0,1,0,160.23,153.77,51.02866242,48.97133758,,,,,,,,,,,,,
Humber,264,N 43.65499°,O 079.47248°,6,582,0,1,0,126.34,187.66,40.23566879,59.76433121,,,,,,,,,,,,,
Humber,265,N 43.65509°,O 079.47231°,0,583,0,0,0,128.31,185.69,40.86305732,59.13694268,,,,,,,,,,,,,
Humber,266,N 43.65509°,O 079.47193°,1,584,0,1,0,100.42,213.58,31.98089172,68.01910828,,,,,,,,,,,,,
Humber,267,N 43.65515°,O 079.47173°,0,585,0,0,0,62.68,251.32,19.96178344,80.03821656,,,,,,,,,,,,,
Humber,268,N 43.65519°,O 079.47147°,0,586,1,1,1,126.2,187.8,40.1910828,59.8089172,,,,,,,,,,,,,
Humber,269,N 43.65537°,O 079.47133°,0,587,0,0,0,118.68,195.32,37.79617834,62.20382166,,,,,,,,,,,,,
Humber,270,N 43.65530°,O 079.47092°,2,588,0,1,0,103.5,210.5,32.96178344,67.03821656,,,,,,,,,,,,,
Humber,271,N 43.65538°,O 079.47064°,2,589,1,1,1,81.39,232.61,25.92038217,74.07961783,,,,,,,,,,,,,
Humber,272,N 43.65568°,O 079.47035°,0,590,1,1,1,95.78,218.22,30.50318471,69.49681529,,,,,,,,,,,,,
Humber,273,N 43.65586°,O 079.47017°,0,591,1,1,1,94.02,219.98,29.94267516,70.05732484,,,,,,,,,,,,,
Humber,274,N 43.65616°,O 079.47001°,3,592,0,1,0,62.33,251.67,19.85031847,80.14968153,,,,,,,,,,,,,
Humber,275,N 43.65632°,O 079.46992°,0,593,1,1,1,96.22,217.78,30.6433121,69.3566879,,,,,,,,,,,,,
Humber,276,N 43.65638°,O 079.46965°,0,594,0,1,0,111.56,202.44,35.52866242,64.47133758,,,,,,,,,,,,,
Humber,277,N 43.65653°,O 079.46957°,0,595,0,1,0,83.28,230.72,26.52229299,73.47770701,,,,,,,,,,,,,
Humber,278,N 43.65670°,O 079.46944°,4,596,0,1,0,68.74,245.26,21.89171975,78.10828025,,,,,,,,,,,,,
Humber,279,N 43.65677°,O 079.46926°,0,597,1,1,1,61.43,252.57,19.56369427,80.43630573,,,,,,,,,,,,,
Humber,280,N 43.65673°,O 079.46906°,0,598,0,1,0,83.49,230.51,26.58917197,73.41082803,,,,,,,,,,,,,
Humber,281,N 43.65674°,O 079.46866°,0,599,0,0,0,69.16,244.84,22.02547771,77.97452229,,,,,,,,,,,,,
Humber,282,N 43.65667°,O 079.46847°,0,600,0,0,0,110.43,203.57,35.16878981,64.83121019,,,,,,,,,,,,,
Humber,283,N 43.65681°,O 079.46828°,0,601,0,1,0,160.12,153.88,50.99363057,49.00636943,,,,,,,,,,,,,
Humber,284,N 43.65696°,O 079.46802°,0,602,0,0,0,120.66,193.34,38.42675159,61.57324841,,,,,,,,,,,,,
Humber,285,N 43.65688°,O 079.46774°,0,603,0,0,1,115.35,198.65,36.73566879,63.26433121,,,,,,,,,,,,,
Humber,286,N 43.65696°,O 079.46752°,0,604,0,0,0,173.54,140.46,55.26751592,44.73248408,,,,,,,,,,,,,
Humber,287,N 43.65709°,O 079.46728°,1,605,0,1,0,92.69,221.31,29.51910828,70.48089172,,,,,,,,,,,,,
Humber,288,N 43.65695°,O 079.46702°,0,606,0,0,1,314,0,100,0,,,,,,,,,,,,,